ID,AssetManufacture,AssetModel,AssetNumber,AssetParentNumber,AssetAccountingNumber,AssetSerialNumber,AssetPartNumber,AssetTypeName,PriorityName,AssetHostName,AssetOS,AssetCPU,AssetRam,AssetHarddisk,AssetIPAddress,AssetMAC,AssetDetail,Remark,AssetLocation,Status,BuyingName,AssetPO,AssetRegisterDate,AssetBuyDate,AssetPriceEx,AssetVAT,AssetVATValue,AssetPrice,AssetAccumulatedDepreciation,AssetSalvageValue,curentDepreciate,B/L Acumulate Depreciate,B/L Asset Value,AssetWriteOffDate,MAMonth,StartMA,AssetEndWarrantyDate,WarrantyStatus,Contract,AssetQuantity,BranchGroup,BranchCode,Branch,ZoneCode,Zone,SupplierCode,Supplier,SupplierCode_2,Supplier_2,Owner,Coset Center Description,CostType,Company,Department,TotalExpense,LastSync,Update By,Update Date,Update Remark,TotalTask,
2456,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0001,,,22032203007,,Emergency Light,,,,,,,,,Emergency Light FL1 No.1,,ห้องAHU ใน แผนก ออร์โธปิดิกส์ ฝั่งติดไปรษณีย์ - 1B,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,โรงพยาบาลจุฬาภรณ์400เตียง,400B01-F1,โรงพยาบาล 400B - ชั้น 1,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
2457,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0002,,,21032201,,Emergency Light,,,,,,,,,Emergency Light FL1 No.2,,ห้องน้ำใน แผนก ออร์โธปิดิกส์ ฝั่งติดไปรษณีย์ - 1B,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,โรงพยาบาลจุฬาภรณ์400เตียง,400B01-F1,โรงพยาบาล 400B - ชั้น 1,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
2458,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0003,,,21032201,,Emergency Light,,,,,,,,,Emergency Light FL1 No.3,,ห้องเก็บของ ใน แผนก ออร์โธปิดิกส์  - 1B,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,โรงพยาบาลจุฬาภรณ์400เตียง,400B01-F1,โรงพยาบาล 400B - ชั้น 1,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
2459,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0004,,,23032203088,,Emergency Light,,,,,,,,,Emergency Light FL1 No.4,,ห้องAHU ด้านหน้า แผนก ออร์โธปิดิกส์  - 1B,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,โรงพยาบาลจุฬาภรณ์400เตียง,400B01-F1,โรงพยาบาล 400B - ชั้น 1,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
2460,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0005,,,22032203056,,Emergency Light,,,,,,,,,Emergency Light FL1 No.5,,ห้องน้ำหญิง ติดแผนก ออร์โธปิดิกส์  - 1B,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,โรงพยาบาลจุฬาภรณ์400เตียง,400B01-F1,โรงพยาบาล 400B - ชั้น 1,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
2461,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0006,,,21032201,,Emergency Light,,,,,,,,,Emergency Light FL1 No.6,,ห้องน้ำคนพิการ ติดแผนก ออร์โธปิดิกส์  - 1B,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,โรงพยาบาลจุฬาภรณ์400เตียง,400B01-F1,โรงพยาบาล 400B - ชั้น 1,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
2462,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0007,,,21032201,,Emergency Light,,,,,,,,,Emergency Light FL1 No.7,,ห้องน้ำชาย ติดแผนก ออร์โธปิดิกส์  - 1B,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,โรงพยาบาลจุฬาภรณ์400เตียง,400B01-F1,โรงพยาบาล 400B - ชั้น 1,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
2463,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0008,,,22032203097,,Emergency Light,,,,,,,,,Emergency Light FL1 No.8,,ห้องไฟฟ้า ZONE B - 1B,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,โรงพยาบาลจุฬาภรณ์400เตียง,400B01-F1,โรงพยาบาล 400B - ชั้น 1,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
2464,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0009,,,22032203095,,Emergency Light,,,,,,,,,Emergency Light FL1 No.9,,ห้องน้ำหญิง ติดแผนก เบาหวาน  - 1B,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,โรงพยาบาลจุฬาภรณ์400เตียง,400B01-F1,โรงพยาบาล 400B - ชั้น 1,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
2465,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0010,,,22032203007,,Emergency Light,,,,,,,,,Emergency Light FL1 No.10,,ห้องน้ำคนพิการ ติดแผนก เบาหวาน  - 1B,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,โรงพยาบาลจุฬาภรณ์400เตียง,400B01-F1,โรงพยาบาล 400B - ชั้น 1,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
