ID,AssetManufacture,AssetModel,AssetNumber,AssetParentNumber,AssetAccountingNumber,AssetSerialNumber,AssetPartNumber,AssetTypeName,PriorityName,AssetHostName,AssetOS,AssetCPU,AssetRam,AssetHarddisk,AssetIPAddress,AssetMAC,AssetDetail,Remark,AssetLocation,Status,BuyingName,AssetPO,AssetRegisterDate,AssetBuyDate,AssetPriceEx,AssetVAT,AssetVATValue,AssetPrice,AssetAccumulatedDepreciation,AssetSalvageValue,curentDepreciate,B/L Acumulate Depreciate,B/L Asset Value,AssetWriteOffDate,MAMonth,StartMA,AssetEndWarrantyDate,WarrantyStatus,Contract,AssetQuantity,BranchGroup,BranchCode,Branch,ZoneCode,Zone,SupplierCode,Supplier,SupplierCode_2,Supplier_2,Owner,Coset Center Description,CostType,Company,Department,TotalExpense,LastSync,Update By,Update Date,Update Remark,TotalTask,
10876,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-1.FL-0020,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.20,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F1,�Է����� 400B-���1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10877,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-1.FL-0021,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.21,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F1,�Է����� 400B-���1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10878,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-1.FL-0022,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.22,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F1,�Է����� 400B-���1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10879,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-1.FL-0023,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.23,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F1,�Է����� 400B-���1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10880,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-1.FL-0024,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.24,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F1,�Է����� 400B-���1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10881,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-1.FL-0025,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.25,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F1,�Է����� 400B-���1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10882,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-2.FL-0018,,,,,Emergency Light,,,,,,,,,Emergency Light FL2 No.18,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F2,�Է����� 400B-���2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10883,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-2.FL-0019,,,,,Emergency Light,,,,,,,,,Emergency Light FL2 No.19,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F2,�Է����� 400B-���2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10884,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-2.FL-0020,,,,,Emergency Light,,,,,,,,,Emergency Light FL2 No.20,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F2,�Է����� 400B-���2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10885,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-2.FL-0021,,,,,Emergency Light,,,,,,,,,Emergency Light FL2 No.21,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F2,�Է����� 400B-���2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
