ID,AssetManufacture,AssetModel,AssetNumber,AssetParentNumber,AssetAccountingNumber,AssetSerialNumber,AssetPartNumber,AssetTypeName,PriorityName,AssetHostName,AssetOS,AssetCPU,AssetRam,AssetHarddisk,AssetIPAddress,AssetMAC,AssetDetail,Remark,AssetLocation,Status,BuyingName,AssetPO,AssetRegisterDate,AssetBuyDate,AssetPriceEx,AssetVAT,AssetVATValue,AssetPrice,AssetAccumulatedDepreciation,AssetSalvageValue,curentDepreciate,B/L Acumulate Depreciate,B/L Asset Value,AssetWriteOffDate,MAMonth,StartMA,AssetEndWarrantyDate,WarrantyStatus,Contract,AssetQuantity,BranchGroup,BranchCode,Branch,ZoneCode,Zone,SupplierCode,Supplier,SupplierCode_2,Supplier_2,Owner,Coset Center Description,CostType,Company,Department,TotalExpense,LastSync,Update By,Update Date,Update Remark,TotalTask,
10040,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0031,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.31,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10041,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0032,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.32,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10042,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0033,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.33,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10043,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0034,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.34,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10044,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0035,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.35,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10045,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0036,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.36,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10046,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0037,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.37,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10047,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0038,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.38,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10048,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0039,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.39,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10049,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0040,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.40,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10050,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0041,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.41,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10051,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0042,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.42,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10052,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0043,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.43,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10053,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0044,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.44,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10054,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0045,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.45,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10055,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0046,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.46,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10056,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0047,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.47,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10057,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0048,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.48,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10058,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0049,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.49,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10059,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0050,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.50,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10060,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0051,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.51,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10061,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0052,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.52,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10062,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0053,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.53,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
