AssetManufacture,AssetModel,AssetNumber,AssetSerialNumber,AssetPartNumber,AssetTypeName,PriorityName,AssetHostName,AssetOS,AssetCPU,AssetRam,AssetHarddisk,AssetIPAddress,AssetMAC,AssetDetail,Remark,AssetLocation,Status,BuyingName,AssetPO,AssetRegisterDate,AssetBuyDate,AssetPriceEx,AssetVAT,AssetVATValue,AssetPrice,AssetAccumulatedDepreciation,AssetSalvageValue,AssetWriteOffDate,NumOfMonthWarranty,AssetStartWarrantyDate,AssetEndWarrantyDate,AssetQuantity,Branch,Zone,Supplier,Owner,CostCenter,CostType,Company,Department,AssetLatLong,AssetGoogleMapUrl
Total Fire ,4.6 KGS.,100B01-FP-FEDC-B1.FL-0001,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.1,,��� B1 | ���Ѻ��ԧ˹�һ�еٷҧ˹�俽������,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� B1,,,,,,CRA,,,
Total Fire ,4.6 KGS.,100B01-FP-FEDC-B1.FL-0002,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.2,,��� B1 | �ҹ�������ѧ��зӧҹ���˹�ҷ��,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� B1,,,,,,CRA,,,
Total Fire ,4.6 KGS.,100B01-FP-FEDC-B1.FL-0003,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.3,,��� B1 | ��ҧ��ͧ�觵��Ἱ��Ǫ��ʵ����������,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� B1,,,,,,CRA,,,
Total Fire ,4.6 KGS.,100B01-FP-FEDC-B1.FL-0004,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.4,,��� B1 | �ѹ䴷ҧ�����ͧ���¹���ԡ��,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� B1,,,,,,CRA,,,
Total Fire ,4.6 KGS.,100B01-FP-FEDC-B1.FL-0005,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.5,,��� B1 | ��ͧ���˹�ҷ����ԡ����ѧ�Ǫ��ʵ����������,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� B1,,,,,,CRA,,,
Total Fire ,4.6 KGS.,100B01-FP-FEDC-B1.FL-0006,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.6,,��� B1 | �ҧ�Թ�ͺ�͡��ѧἹ��ѹ�����,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� B1,,,,,,CRA,,,
Total Fire ,4.6 KGS.,100B01-FP-FEDC-B1.FL-0007,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.7,,��� B1 | �ҧ�Թ�ͺ�͡��ѧ˹��§ҹ���ԡ��,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� B1,,,,,,CRA,,,
Total Fire ,4.6 KGS.,100B01-FP-FEDC-B1.FL-0008,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.8,,��� B1 | �ҧ�Թ�ͺ�͡��觷ҧ˹�俽������,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� B1,,,,,,CRA,,,
Saturn,4.6KGS,100B01-FP-FEDC-1.FL-0001,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.9,,��� 1 | ��ͧ AHU ˹��Ἱ� ER (��觢��),,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� 1,,,,,,CRA,,,
-,-,100B01-FP-FEDC-1.FL-0002,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.10,,��� 1 | ��ͧ AHU ˹��Ἱ� ER (��觫���),,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� 1,,,,,,CRA,,,
Saturn,4.6KGS,100B01-FP-FEDC-1.FL-0003,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.11,,��� 1 | ��ͧ AHU ˹����ͧ������,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� 1,,,,,,CRA,,,
Total Fire ,4.6 KGS.,100B01-FP-FEDC-2.FL-0001,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.12,,��� 2 | ��ͧ AHU Ἱ��ѹ�����,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� 2,,,,,,CRA,,,
-,-,100B01-FP-FEDC-2.FL-0002,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.13,,��� 2 | ��ͧ���˹�ҷ������ҡ��,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� 2,,,,,,CRA,,,
Imperial,10 LBS,100B01-FP-FEDC-2.FL-0003,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.14,,��� 2 | �ҧ�Թ˹�ҷҧ���Ἱ� OPD 2B,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� 2,,,,,,CRA,,,
Imperial,10 LBS,100B01-FP-FEDC-2.FL-0004,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.15,,��� 2 | �Դ�ҧ˹�� ST-1 Ἱ� OPD 2B,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� 2,,,,,,CRA,,,
Total Fire ,4.6 KGS.,100B01-FP-FEDC-3.FL-0001,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.16,,��� 3 | ��ͧ AHU ��ҧἹ������,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� 3,,,,,,CRA,,,
Total Fire ,4.6 KGS.,100B01-FP-FEDC-3.FL-0002,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.17,,��� 3 | ��ͧ AHU 2-1 �Դ�ҧ˹��ö����,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� 3,,,,,,CRA,,,
