AssetManufacture,AssetModel,AssetNumber,AssetParentNumber,AssetAccountingNumber,AssetSerialNumber,AssetPartNumber,AssetTypeName,PriorityName,AssetHostName,AssetOS,AssetCPU,AssetRam,AssetHarddisk,AssetIPAddress,AssetMAC,AssetDetail,Remark,AssetLocation,Status,BuyingName,AssetPO,AssetRegisterDate,AssetBuyDate,AssetPriceEx,AssetVAT,AssetVATValue,AssetPrice,AssetAccumulatedDepreciation,AssetSalvageValue,AssetWriteOffDate,NumOfMonthWarranty,AssetStartWarrantyDate,AssetEndWarrantyDate,AssetQuantity,Branch,Zone,Supplier,Owner,CostCenter,CostType,Company,Department,AssetLatLong,AssetGoogleMapUrl
DELIGHT,DLEX-RLG3,400B01-EE-EXL-10.FL-0031,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 10,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B01-EE-EXL-8.FL-0032,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 8,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B01-EE-EXL-8.FL-0033,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 8,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B01-EE-EXL-8.FL-0034,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 8,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B01-EE-EXL-8.FL-0035,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 8,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B01-EE-EXL-8.FL-0036,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 8,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B01-EE-EXL-8.FL-0037,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 8,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B01-EE-EXL-8.FL-0038,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 8,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B01-EE-EXL-8.FL-0039,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 8,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B01-EE-EXL-B1.FL-0035,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� B1,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B01-EE-EXL-B1.FL-0036,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� B1,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B01-EE-EXL-B1.FL-0037,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� B1,,,,,,CRA,,,
